"Url","Item_Name","Item_Price","Date_Checked"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzA2MzUyMzUxNjc3MzkzOjE2NzIxNjA4Mjk6c3BfYXRmOjIwMTA1MzMyNDI2Nzk4OjowOjo&url=%2FBoult-Audio-ProBass-Earphones-Resistant%2Fdp%2FB095MDRC41%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dearphones%26qid%3D1672160829%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1","Boult Audio Newly Launched XCharge with ENC Mic, 20H Playtime, Biggest 14.2mm Bass Drivers, Type-C Fast Charging (15Mins=15Hrs), Made in India Neckband Probass Bluetooth Wireless Earphones (Red)","899","12/27/22"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzA2MzUyMzUxNjc3MzkzOjE2NzIxNjA4Mjk6c3BfYXRmOjIwMTA0OTQ3MTcxMzk4OjowOjo&url=%2FBoult-Audio-Environmental-Cancellation-Resistant%2Fdp%2FB09NR7Z144%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dearphones%26qid%3D1672160829%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1","Boult Audio ZCharge 40H Playtime & Super Fast Charging, Environmental Noise Cancellation for Pro+ Calling & IPX5 Water Resistant Bluetooth Wireless in Ear Earphones with Mic (Blue)","1,199","12/27/22"
"https://www.amazon.in/boAt-BassHeads-100-Headphones-Black/dp/B071Z8M4KX/ref=sr_1_3?keywords=earphones&qid=1672160829&sr=8-3","boAt BassHeads 100 in-Ear Wired Headphones with Mic (Black)","365","12/27/22"
"https://www.amazon.in/Oneplus-Bluetooth-Wireless-Earphones-Bombastic/dp/B09TVVGXWS/ref=sr_1_4?keywords=earphones&qid=1672160829&sr=8-4","OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Magico Black)","1,999","12/27/22"
"https://www.amazon.in/JBL-C50HI-Ear-Headphones-Black/dp/B07JQKQ91F/ref=sr_1_5?keywords=earphones&qid=1672160829&sr=8-5","JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-Function Remote, Lightweight & Comfortable fit (Black)","499","12/27/22"
"https://www.amazon.in/Shure-SRH240A-Professional-Quality-Headphone/dp/B002DP594W/ref=sxin_14?asc_contentid=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B002DP594W&cv_ct_cx=earphones&cv_ct_id=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=earphones&linkCode=oas&pd_rd_i=B002DP594W&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=dLvdg&pd_rd_wg=Vjb4l&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-1-c84eb971-91f2-4a4d-acce-811265c24254&tag=gadgettimes.com-21","Shure SRH240A Bluetooth Wired Over Ear Headphone Without Mic (Black)","6,499","12/27/22"
"https://www.amazon.in/Redgear-Cosmo-7-1-Headphones-Controller/dp/B088R9S84B/ref=sxin_14?asc_contentid=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B088R9S84B&cv_ct_cx=earphones&cv_ct_id=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=earphones&linkCode=oas&pd_rd_i=B088R9S84B&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=dLvdg&pd_rd_wg=Vjb4l&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-2-c84eb971-91f2-4a4d-acce-811265c24254&tag=gadgettimes.com-21","Redgear Cosmo 7,1 USB Gaming Wired Over Ear Headphones with Mic with Virtual Surround Sound,50Mm Driver, RGB LEDs & Remote Control(White)","1,849","12/27/22"
"https://www.amazon.in/Cosmic-Byte-Kotion-Each-Headsets/dp/B07413TT53/ref=sxin_14?asc_contentid=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B07413TT53&cv_ct_cx=earphones&cv_ct_id=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=earphones&linkCode=oas&pd_rd_i=B07413TT53&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=dLvdg&pd_rd_wg=Vjb4l&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-3-c84eb971-91f2-4a4d-acce-811265c24254&tag=gadgettimes.com-21","Cosmic Byte Over the Ear Headsets with Mic & LED - G2000 Edition (Black/Blue) Rubberized Texture","1,002","12/27/22"
"https://www.amazon.in/Rockerz-450-Wireless-Bluetooth-Headphone/dp/B07PR1CL3S/ref=sxin_14?asc_contentid=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B07PR1CL3S&cv_ct_cx=earphones&cv_ct_id=amzn1.osa.00ef79d0-da69-4689-a2f5-1c5c2a2738b8.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=earphones&linkCode=oas&pd_rd_i=B07PR1CL3S&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=dLvdg&pd_rd_wg=Vjb4l&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-4-c84eb971-91f2-4a4d-acce-811265c24254&tag=gadgettimes.com-21","boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)","1,220","12/27/22"
"https://www.amazon.in/OnePlus-Wireless-Earbuds-Titanium-Playback/dp/B09ZHPN8W5/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B09ZHPN8W5&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-1-9e85f757-0438-470e-8160-8465beaa22d5","OnePlus Nord Buds True Wireless in Ear Earbuds with Mic, 12.4mm Titanium Drivers, Playback:Up to 30hr case, 4-Mic Design + AI Noise Cancellation, IP55 Rating, Fast Charging (Black Slate)","2,799","12/27/22"
"https://www.amazon.in/Mi-Driver-Earphones-Tangle-Free-Assistant/dp/B084J4MKZG/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B084J4MKZG&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-3-9e85f757-0438-470e-8160-8465beaa22d5","MI Dual Driver in-Ear Wired Earphone with Mic, 10mm & 8 mm Dynamic Drivers for Crisp Vocals & Rich Bass, Passive Noise Cancellation, Magnetic Earbuds, Tangle-Free Braided Cable (Black)","799","12/27/22"
"https://www.amazon.in/CrossBeats-Environmental-EchoBlastTM-SnapChargeTM-Earphone-Black/dp/B0BD7T5287/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B0BD7T5287&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-5-9e85f757-0438-470e-8160-8465beaa22d5","CrossBeats Newly launched shuffl Neckband Environmental Noise Cancelling 13mm Drivers EchoBlast™, Fast Charging with SnapCharge™, Up to 72Hrs Playtime 40ms Low Latency Earphone—Black","1,499","12/27/22"
"https://www.amazon.in/Earphones-Cancelling-Earbuds-Earphone-Tangle-Free/dp/B09JMS1KM4/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B09JMS1KM4&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-7-9e85f757-0438-470e-8160-8465beaa22d5","ESTILO in-Ear Wired High Bass Earphones with 10mm Extra Bass Driver for Stereo Audio, Noise Cancelling Metal Earbuds, HD Sound Earphone with Mic (Black) & Tangle-Free Cable &3.5 mm Aux","399","12/27/22"
"https://www.amazon.in/Monoprice-109396-Hi-Fi-Isolating-Earphones/dp/B00AJHCJ2Q/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B00AJHCJ2Q&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-2-9e85f757-0438-470e-8160-8465beaa22d5","Monoprice 109396 Hi-Fi Noise Isolating Earphones (Black/Red)","1,641","12/27/22"
"https://www.amazon.in/Earphone-Revonext-Headphones-Isolating-Detachable/dp/B07PCQ4V5Z/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B07PCQ4V5Z&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-4-9e85f757-0438-470e-8160-8465beaa22d5","Better Hifi Dj In Ear Earphone,Revonext Qt5 1Dd+1Ba Hybrid In Ear Headphones, Metal Housing Noise Isolating Running Sport In Ear Monitor With Dynamic With 2 Pin 0.78Mm Detachable Cable(Gun With Mic)","2,299","12/27/22"
"https://www.amazon.in/Isolating-Sleeping-Earphone-Insomnia-Microphone/dp/B081B5XRR4/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B081B5XRR4&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-6-9e85f757-0438-470e-8160-8465beaa22d5","Geekria Sleep Earbuds, Noise Isolating Ear Plugs, Mini ASMR Sleeping Earphone, Fit for Light Sleep, Insomnia, Side Sleep, Air Travel, White Noise (with Microphone and Volume Control, Gray)","1,756","12/27/22"
"https://www.amazon.in/RevoNext-Noise-Isolating-Balanced-Detachable-Color-Mic/dp/B07NYZHFMY/ref=sxin_15_aspa_sqa?content-id=amzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470%3Aamzn1.sym.c9534fda-67f9-4ffd-8b74-d925dc7fd470&cv_ct_cx=earphones&keywords=earphones&pd_rd_i=B07NYZHFMY&pd_rd_r=0dd04c27-9a17-4b01-bdb3-0ab7d7e1fa38&pd_rd_w=QW5Cf&pd_rd_wg=Vjb4l&pf_rd_p=c9534fda-67f9-4ffd-8b74-d925dc7fd470&pf_rd_r=50KW5E0EFNA6GT14J7RV&qid=1672160829&sr=1-8-9e85f757-0438-470e-8160-8465beaa22d5","RevoNext QT5 in Ear Monitor, Noise-Isolating Dual Driver 1DD+1BA Balanced Armature with Dynamic Heavy Metal Shell Deep Bass Wired Earbuds with Detachable Cables(Gun Color-Mic)","2,499","12/27/22"
"https://www.amazon.in/realme-Buds-Wired-Earphones-Black/dp/B097KM3Z16/ref=sr_1_6?keywords=earphones&qid=1672160829&sr=8-6","realme Buds 2 Neo Wired in Ear Earphones with Mic (Black)","499","12/27/22"
"https://www.amazon.in/Zebronics-Zeb-Bro-Wired-Earphone/dp/B07T5DKR5D/ref=sr_1_7?keywords=earphones&qid=1672160829&sr=8-7","ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Black)","149","12/27/22"
"https://www.amazon.in/Zebronics-Zeb-Bro-Wired-Earphone-White/dp/B08ZJ8C341/ref=sr_1_8?keywords=earphones&qid=1672160829&sr=8-8","ZEBRONICS Zeb-Bro Wired in Ear Earphone with Mic (White)","149","12/27/22"
"https://www.amazon.in/realme-Classic-Wired-Earphones-Microphone/dp/B08G28Z33M/ref=sr_1_9?keywords=earphones&qid=1672160829&sr=8-9","realme Buds Classic Wired in Ear Earphones with Mic (Black)","399","12/27/22"
"https://www.amazon.in/Zebronics-Zeb-Buds-30-Multifunction-Lightweight/dp/B09SGGN3VY/ref=sr_1_10_mod_primary_new?keywords=earphones&qid=1672160829&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-10","ZEBRONICS Zeb-Buds 30 3.5Mm Stereo Wired in Ear Earphones with Mic for Calling, Volume Control, Multifunction Button, 14Mm Drivers, Stylish Eartip,1.2 Meter Durable Cable and Lightweight Design(Blue)","298","12/27/22"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzA2MzUyMzUxNjc3MzkzOjE2NzIxNjA4Mjk6c3BfbXRmOjIwMDY1NTM5MzczMTk4OjowOjo&url=%2FBoult-Audio-Probass-Bluetooth-Earphones%2Fdp%2FB0B6PF7Y5H%2Fref%3Dsr_1_11_sspa%3Fkeywords%3Dearphones%26qid%3D1672160829%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","Boult Audio FXCharge with ENC, 32H Playtime, 5min=7H Type C Fast Charging, Zen ENC, 14.2 mm BoomX Rich Bass, IPX5, Probass Bluetooth Wireless in Ear Earphones Neckband with mic(Green)","999","12/27/22"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzA2MzUyMzUxNjc3MzkzOjE2NzIxNjA4Mjk6c3BfbXRmOjIwMDI4NzI1ODIzMzk4OjowOjo&url=%2FBoult-Audio-BassBuds-Oak-Earphones%2Fdp%2FB091JF2TFD%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dearphones%26qid%3D1672160829%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1","Boult Audio BassBuds Oak in-Ear Wired Earphones with 10mm Extra Bass Driver and HD Sound with mic(Brown)","499","12/27/22"
"https://www.amazon.in/BassHeads-122-Earphones-Tangle-Straight/dp/B07QZ3CZ48/ref=sr_1_13?keywords=earphones&qid=1672160829&sr=8-13","boAt BassHeads 122 Wired Earphones with Heavy Bass, Integrated Controls and Mic (Gun Metal)","299","12/27/22"
"https://www.amazon.in/Boat-BassHeads-100-Inspired-Earphones/dp/B07GPXXNNG/ref=sr_1_14?keywords=earphones&qid=1672160829&sr=8-14","boAt Bassheads 100 in Ear Wired Earphones with Mic(Taffy Pink)","363","12/27/22"
"https://www.amazon.in/Pride-Lite-Headphones-Cancelling-Tangle-Free/dp/B08SFFS6CK/ref=sr_1_15?keywords=earphones&qid=1672160829&sr=8-15","PTron Pride Lite HBE (High Bass Earphones) in Ear Wired Earphones with Mic, 10mm Powerful Driver for Stereo Audio, Noise Cancelling Headset with 1.2m Tangle-Free Cable & 3.5mm Aux (Grey)","229","12/27/22"
"https://www.amazon.in/Mivi-Earphones-Powerful-Tangle-Length/dp/B093LMBJB6/ref=sr_1_16?keywords=earphones&qid=1672160829&sr=8-16","Mivi Rock and Roll E5 Wired In Ear Earphones with HD Sound and Extra Powerful Bass with Mic, Tangle Free & Extra Length Cable | Earphones for Mobile | Black","249","12/27/22"
"https://www.amazon.in/BassHeads-162-Secure-Braided-Earphones/dp/B07KXR889N/ref=sr_1_17?keywords=earphones&qid=1672160829&sr=8-17","boAt Bassheads 162 in Ear Wired Earphones with Mic(Active Black)","399","12/27/22"
"https://www.amazon.in/OnePlus-Earphones-Enhanced-Dynamic-Earphone/dp/B0B937R948/ref=sr_1_18?keywords=earphones&qid=1672160829&sr=8-18","OnePlus Nord Wired Earphones with mic, 3.5mm Audio Jack, Enhanced bass with 9.2mm Dynamic Drivers, in-Ear Wired Earphone - Black","799","12/27/22"
"https://www.amazon.in/ZEBRONICS-Zeb-Bro-Earphones-Compatible-Green/dp/B09R24JBYV/ref=sr_1_19?keywords=earphones&qid=1672160829&sr=8-19","ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Green)","149","12/27/22"
"https://www.amazon.in/ZEBRONICS-Zeb-Bro-Earphones-Drivers-Compatible/dp/B09R24HMNW/ref=sr_1_20?keywords=earphones&qid=1672160829&sr=8-20","ZEBRONICS Zeb-Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible(Blue)","149","12/27/22"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzA2MzUyMzUxNjc3MzkzOjE2NzIxNjA4Mjk6c3BfYnRmOjIwMTA0MjY5MjE2NTk4OjowOjo&url=%2FNoise-Launched-Neckband-Playtime-Instacharge%2Fdp%2FB0BLNQHDJ5%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dearphones%26qid%3D1672160829%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","Noise Newly Launched Bravo Neckband with Upto 35 Hours of Playtime, Instacharge (10-min Charge=10-hrs Playtime), ESR,10mm Driver, Dual Pairing and BT v5.2 (Jet Black)","899","12/27/22"
"https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzA2MzUyMzUxNjc3MzkzOjE2NzIxNjA4Mjk6c3BfYnRmOjIwMDk2NDI2MjE5Mjk4OjowOjo&url=%2FBoult-Audio-Maverick-Playtime-Charging%2Fdp%2FB0BBGJPX7X%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dearphones%26qid%3D1672160829%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1","Boult Audio Maverick with 35H Playtime, 45ms Low Latency Combat Gaming Mode, Zen Mode Quad Mic ENC, Type C Fast Charging (10Mins=120Mins), 10mm Driver BoomX Bass True Wireless in Ear Earbuds (Black)","1,799","12/27/22"
